year,month,basis,fsc_or_place_of_birth,visa_class,issuances,source_file,source_row
2023,9,FSC,Nigeria,F2B,6,2023-09_dos_iv_fsc_pob_visa_class.xlsx,941
2023,9,FSC,Nigeria,F4,50,2023-09_dos_iv_fsc_pob_visa_class.xlsx,942
2023,9,FSC,Nigeria,IB1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,943
2023,9,FSC,Nigeria,IR1,179,2023-09_dos_iv_fsc_pob_visa_class.xlsx,944
2023,9,FSC,Nigeria,IR2,130,2023-09_dos_iv_fsc_pob_visa_class.xlsx,945
2023,9,FSC,Nigeria,IR3,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,946
2023,9,FSC,Nigeria,IR5,100,2023-09_dos_iv_fsc_pob_visa_class.xlsx,947
2023,9,FSC,Nigeria,IW,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,948
2023,9,FSC,Nigeria,SB1,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,949
2023,9,FSC,North Macedonia,CR1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,950
2023,9,FSC,North Macedonia,DV,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,951
2023,9,FSC,North Macedonia,EW,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,952
2023,9,FSC,North Macedonia,F4,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,953
2023,9,FSC,North Macedonia,FX,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,954
2023,9,FSC,North Macedonia,IR2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,955
2023,9,FSC,North Macedonia,IR5,22,2023-09_dos_iv_fsc_pob_visa_class.xlsx,956
2023,9,FSC,Norway,CR1,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,957
2023,9,FSC,Norway,DV,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,958
2023,9,FSC,Norway,E2,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,959
2023,9,FSC,Norway,IR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,960
2023,9,FSC,Oman,E3,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,961
2023,9,FSC,Oman,IR1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,962
2023,9,FSC,Pakistan,CR1,23,2023-09_dos_iv_fsc_pob_visa_class.xlsx,963
2023,9,FSC,Pakistan,E1,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,964
2023,9,FSC,Pakistan,E2,6,2023-09_dos_iv_fsc_pob_visa_class.xlsx,965
2023,9,FSC,Pakistan,E3,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,966
2023,9,FSC,Pakistan,EW,11,2023-09_dos_iv_fsc_pob_visa_class.xlsx,967
2023,9,FSC,Pakistan,F1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,968
2023,9,FSC,Pakistan,F2A,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,969
2023,9,FSC,Pakistan,F2B,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,970
2023,9,FSC,Pakistan,F3,47,2023-09_dos_iv_fsc_pob_visa_class.xlsx,971
2023,9,FSC,Pakistan,F4,109,2023-09_dos_iv_fsc_pob_visa_class.xlsx,972
2023,9,FSC,Pakistan,FX,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,973
2023,9,FSC,Pakistan,IB1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,974
2023,9,FSC,Pakistan,IR1,216,2023-09_dos_iv_fsc_pob_visa_class.xlsx,975
2023,9,FSC,Pakistan,IR2,53,2023-09_dos_iv_fsc_pob_visa_class.xlsx,976
2023,9,FSC,Pakistan,IR4,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,977
2023,9,FSC,Pakistan,IR5,178,2023-09_dos_iv_fsc_pob_visa_class.xlsx,978
2023,9,FSC,Pakistan,IW,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,979
2023,9,FSC,Pakistan,SB1,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,980
2023,9,FSC,Pakistan,SQ2,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,981
2023,9,FSC,Pakistan,SQ3,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,982
2023,9,FSC,Panama,CR1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,983
2023,9,FSC,Panama,CR2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,984
2023,9,FSC,Panama,E2,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,985
2023,9,FSC,Panama,IR1,11,2023-09_dos_iv_fsc_pob_visa_class.xlsx,986
2023,9,FSC,Panama,IR2,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,987
2023,9,FSC,Panama,IR5,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,988
2023,9,FSC,Paraguay,CR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,989
2023,9,FSC,Paraguay,IR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,990
2023,9,FSC,Paraguay,IR2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,991
2023,9,FSC,Peru,CR1,18,2023-09_dos_iv_fsc_pob_visa_class.xlsx,992
2023,9,FSC,Peru,CR2,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,993
2023,9,FSC,Peru,DV,53,2023-09_dos_iv_fsc_pob_visa_class.xlsx,994
2023,9,FSC,Peru,E2,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,995
2023,9,FSC,Peru,E3,8,2023-09_dos_iv_fsc_pob_visa_class.xlsx,996
2023,9,FSC,Peru,EW,20,2023-09_dos_iv_fsc_pob_visa_class.xlsx,997
2023,9,FSC,Peru,F1,35,2023-09_dos_iv_fsc_pob_visa_class.xlsx,998
2023,9,FSC,Peru,F2A,23,2023-09_dos_iv_fsc_pob_visa_class.xlsx,999
2023,9,FSC,Peru,F2B,22,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1000
2023,9,FSC,Peru,F3,16,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1001
2023,9,FSC,Peru,F4,43,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1002
2023,9,FSC,Peru,IB1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1003
2023,9,FSC,Peru,IR1,28,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1004
2023,9,FSC,Peru,IR2,37,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1005
2023,9,FSC,Peru,IR5,76,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1006
2023,9,FSC,Peru,SB1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1007
2023,9,FSC,Philippines,CR1,38,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1008
2023,9,FSC,Philippines,CR2,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1009
2023,9,FSC,Philippines,E1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1010
2023,9,FSC,Philippines,E2,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1011
2023,9,FSC,Philippines,E3,119,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1012
2023,9,FSC,Philippines,EW,72,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1013
2023,9,FSC,Philippines,F1,350,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1014
2023,9,FSC,Philippines,F2A,21,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1015
2023,9,FSC,Philippines,F2B,341,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1016
2023,9,FSC,Philippines,F3,128,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1017
2023,9,FSC,Philippines,F4,276,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1018
2023,9,FSC,Philippines,FX,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1019
2023,9,FSC,Philippines,IH4,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1020
2023,9,FSC,Philippines,IR1,171,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1021
2023,9,FSC,Philippines,IR2,268,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1022
2023,9,FSC,Philippines,IR5,307,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1023
2023,9,FSC,Philippines,IW,13,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1024
2023,9,FSC,Philippines,SB1,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1025
2023,9,FSC,Poland,CR1,8,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1026
2023,9,FSC,Poland,DV,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1027
2023,9,FSC,Poland,E3,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1028
2023,9,FSC,Poland,EW,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1029
2023,9,FSC,Poland,F1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1030
2023,9,FSC,Poland,F3,6,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1031
2023,9,FSC,Poland,F4,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1032
2023,9,FSC,Poland,IH3,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1033
2023,9,FSC,Poland,IR1,14,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1034
2023,9,FSC,Poland,IR2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1035
2023,9,FSC,Poland,IR5,15,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1036
2023,9,FSC,Poland,SB1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1037
2023,9,FSC,Portugal,CR1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1038
2023,9,FSC,Portugal,DV,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1039
2023,9,FSC,Portugal,E2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1040
2023,9,FSC,Portugal,EW,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1041
2023,9,FSC,Portugal,IR1,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1042
2023,9,FSC,Portugal,IR2,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1043
2023,9,FSC,Portugal,IR5,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1044
2023,9,FSC,Qatar,CR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1045
2023,9,FSC,Qatar,DV,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1046
2023,9,FSC,Qatar,E2,6,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1047
2023,9,FSC,Qatar,F3,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1048
2023,9,FSC,Qatar,IR1,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1049
2023,9,FSC,Qatar,IR2,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1050
2023,9,FSC,Romania,CR1,6,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1051
2023,9,FSC,Romania,F3,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1052
2023,9,FSC,Romania,IR1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1053
2023,9,FSC,Romania,IR5,22,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1054
2023,9,FSC,Romania,SB1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1055
2023,9,FSC,Russia,CR1,11,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1056
2023,9,FSC,Russia,CR2,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1057
2023,9,FSC,Russia,DV,68,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1058
2023,9,FSC,Russia,E1,43,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1059
2023,9,FSC,Russia,E2,12,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1060
2023,9,FSC,Russia,E3,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1061
2023,9,FSC,Russia,EW,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1062
2023,9,FSC,Russia,F1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1063
2023,9,FSC,Russia,F2A,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1064
2023,9,FSC,Russia,F3,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1065
2023,9,FSC,Russia,F4,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1066
2023,9,FSC,Russia,IR1,23,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1067
2023,9,FSC,Russia,IR2,24,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1068
2023,9,FSC,Russia,IR5,114,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1069
2023,9,FSC,Russia,SB1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1070
2023,9,FSC,Rwanda,CR1,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1071
2023,9,FSC,Rwanda,DV,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1072
2023,9,FSC,Rwanda,IR1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1073
2023,9,FSC,Rwanda,IR2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1074
2023,9,FSC,Rwanda,IR5,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1075
2023,9,FSC,Saint Kitts and Nevis,F1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1076
2023,9,FSC,Saint Kitts and Nevis,F4,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1077
2023,9,FSC,Saint Kitts and Nevis,IR2,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1078
2023,9,FSC,Saint Kitts and Nevis,IR5,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1079
2023,9,FSC,Saint Lucia,CR1,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1080
2023,9,FSC,Saint Lucia,F3,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1081
2023,9,FSC,Saint Lucia,F4,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1082
2023,9,FSC,Saint Lucia,IR1,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1083
2023,9,FSC,Saint Lucia,IR2,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1084
2023,9,FSC,Saint Lucia,IR3,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1085
2023,9,FSC,Saint Lucia,IR5,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1086
2023,9,FSC,Saint Martin,F1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1087
2023,9,FSC,Saint Martin,F2B,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1088
2023,9,FSC,Saint Martin,IR2,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1089
2023,9,FSC,Saint Vincent and the Grenadines,F1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1090
2023,9,FSC,Saint Vincent and the Grenadines,IR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1091
2023,9,FSC,Saint Vincent and the Grenadines,IR2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1092
2023,9,FSC,Saint Vincent and the Grenadines,IR5,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1093
2023,9,FSC,Samoa,DV,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1094
2023,9,FSC,Samoa,IR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1095
2023,9,FSC,Samoa,IR5,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1096
2023,9,FSC,Sao Tome and Principe,IR5,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1097
2023,9,FSC,Saudi Arabia,CR1,8,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1098
2023,9,FSC,Saudi Arabia,DV,25,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1099
2023,9,FSC,Saudi Arabia,E1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1100
2023,9,FSC,Saudi Arabia,E2,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1101
2023,9,FSC,Saudi Arabia,E3,6,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1102
2023,9,FSC,Saudi Arabia,EW,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1103
2023,9,FSC,Saudi Arabia,F1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1104
2023,9,FSC,Saudi Arabia,F2A,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1105
2023,9,FSC,Saudi Arabia,F4,6,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1106
2023,9,FSC,Saudi Arabia,IR1,17,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1107
2023,9,FSC,Saudi Arabia,IR2,18,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1108
2023,9,FSC,Saudi Arabia,IR5,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1109
2023,9,FSC,Saudi Arabia,SQ2,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1110
2023,9,FSC,Senegal,CR1,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1111
2023,9,FSC,Senegal,DV,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1112
2023,9,FSC,Senegal,F1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1113
2023,9,FSC,Senegal,F2A,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1114
2023,9,FSC,Senegal,F2B,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1115
2023,9,FSC,Senegal,F4,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1116
2023,9,FSC,Senegal,IR1,41,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1117
2023,9,FSC,Senegal,IR2,35,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1118
2023,9,FSC,Senegal,IR5,15,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1119
2023,9,FSC,Serbia,CR1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1120
2023,9,FSC,Serbia,E1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1121
2023,9,FSC,Serbia,E2,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1122
2023,9,FSC,Serbia,IR1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1123
2023,9,FSC,Serbia,IR2,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1124
2023,9,FSC,Serbia,IR5,10,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1125
2023,9,FSC,Sierra Leone,CR1,6,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1126
2023,9,FSC,Sierra Leone,DV,14,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1127
2023,9,FSC,Sierra Leone,F1,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1128
2023,9,FSC,Sierra Leone,IR1,11,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1129
2023,9,FSC,Sierra Leone,IR2,17,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1130
2023,9,FSC,Sierra Leone,IR5,14,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1131
2023,9,FSC,Singapore,CR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1132
2023,9,FSC,Singapore,E1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1133
2023,9,FSC,Singapore,E3,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1134
2023,9,FSC,Singapore,F4,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1135
2023,9,FSC,Singapore,IR1,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1136
2023,9,FSC,Singapore,IR2,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1137
2023,9,FSC,Singapore,IR5,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1138
2023,9,FSC,Slovakia,CR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1139
2023,9,FSC,Slovakia,E2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1140
2023,9,FSC,Slovakia,IR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1141
2023,9,FSC,Slovakia,IR5,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1142
2023,9,FSC,Slovenia,IR1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1143
2023,9,FSC,Somalia,CR1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1144
2023,9,FSC,Somalia,DV,42,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1145
2023,9,FSC,Somalia,F1,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1146
2023,9,FSC,Somalia,IR1,20,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1147
2023,9,FSC,Somalia,IR2,34,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1148
2023,9,FSC,Somalia,IR5,9,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1149
2023,9,FSC,South Africa,CR1,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1150
2023,9,FSC,South Africa,DV,9,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1151
2023,9,FSC,South Africa,E2,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1152
2023,9,FSC,South Africa,E3,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1153
2023,9,FSC,South Africa,EW,22,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1154
2023,9,FSC,South Africa,F1,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1155
2023,9,FSC,South Africa,F3,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1156
2023,9,FSC,South Africa,I5,17,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1157
2023,9,FSC,South Africa,IH3,3,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1158
2023,9,FSC,South Africa,IR1,12,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1159
2023,9,FSC,South Africa,IR2,8,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1160
2023,9,FSC,South Africa,IR5,21,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1161
2023,9,FSC,South Africa,SB1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1162
2023,9,FSC,South Sudan,IR1,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1163
2023,9,FSC,South Sudan,IR5,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1164
2023,9,FSC,Spain,CR1,7,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1165
2023,9,FSC,Spain,E1,5,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1166
2023,9,FSC,Spain,E2,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1167
2023,9,FSC,Spain,E3,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1168
2023,9,FSC,Spain,F1,1,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1169
2023,9,FSC,Spain,I5,4,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1170
2023,9,FSC,Spain,IR1,11,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1171
2023,9,FSC,Spain,IR2,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1172
2023,9,FSC,Spain,IR5,2,2023-09_dos_iv_fsc_pob_visa_class.xlsx,1173
